payment_id,payment_mode,transaction_id,amount_paid,payment_status,payment_date,payment_gateway
1,Credit Card,A123B456,85.47,confirmed,2024-01-15 12:35:22,Stripe
2,Credit Card,C789D012,89.59,canceled,2024-02-01 08:22:17,PayPal
3,Credit Card,X987Y654,43.68,confirmed,2024-01-22 16:47:55,Stripe
4,Credit Card,Z321W543,37.87,confirmed,2024-01-28 13:10:05,Stripe
5,Credit Card,M459L234,25.15,canceled,2024-02-03 10:00:00,PayPal
6,Credit Card,K123Q456,26.10,confirmed,2024-01-18 18:15:30,Stripe
7,Credit Card,L321S654,38.22,canceled,2024-02-02 14:25:12,PayPal
8,Credit Card,P678T901,21.68,confirmed,2024-01-25 09:52:40,Stripe
9,Credit Card,R987A234,24.40,confirmed,2024-01-30 20:05:10,Stripe
10,Credit Card,S234N567,16.90,canceled,2024-01-31 11:17:45,PayPal

12,PayPal,A789C012,46.96,confirmed,2024-02-01 08:22:17,Stripe
13,PayPal,X345Y654,27.15,confirmed,2024-01-22 16:47:55,PayPal
14,PayPal,Z32GW543,54.29,canceled,2024-01-28 13:10:05,PayPal
15,PayPal,Q987L234,33.84,canceled,2024-02-03 10:00:00,PayPal
16,PayPal,P345V678,47.73,confirmed,2024-01-18 18:15:30,Stripe
17,PayPal,W234T567,51.71,confirmed,2024-02-02 14:25:12,PayPal
18,PayPal,R789M012,41.37,canceled,2024-01-25 09:52:40,Stripe
19,PayPal,T567Q789,30.99,confirmed,2024-01-30 20:05:10,PayPal
20,PayPal,S23GN567,36.15,canceled,2024-01-31 11:17:45,PayPal

21,Debit Card,L234D567,31.17,confirmed,2024-01-15 10:22:11,Stripe
22,Debit Card,N876M345,28.35,canceled,2024-01-18 14:55:23,PayPal
23,Debit Card,A345P678,32.86,confirmed,2024-01-22 13:05:50,Stripe
24,Debit Card,S234Q567,20.99,confirmed,2024-01-30 09:14:02,Stripe
25,Debit Card,P678K901,26.58,confirmed,2024-02-02 17:25:37,Stripe
26,Debit Card,T123L345,32.40,canceled,2024-02-03 11:17:56,PayPal
27,Debit Card,V234B678,41.88,confirmed,2024-01-20 15:30:12,Stripe
28,Debit Card,R567D890,29.05,canceled,2024-01-27 13:40:05,PayPal
29,Debit Card,J345G678,28.12,confirmed,2024-02-01 11:50:23,Stripe
30,Debit Card,K567B123,24.31,confirmed,2024-01-28 08:10:45,Stripe

