order_id,user_id,restaurant_id,payment_id,total_price,status,timestamp
1,5,1,A123B456,85.47,confirmed,2024-01-15 12:35:22
2,12,1,C789D012,89.59,canceled,2024-02-01 08:22:17
3,3,1,X987Y654,43.68,confirmed,2024-01-22 16:47:55
4,7,1,Z321W543,37.87,confirmed,2024-01-28 13:10:05
5,15,1,M459L234,25.15,canceled,2024-02-03 10:00:00
6,20,1,K123Q456,26.10,confirmed,2024-01-18 18:15:30
7,8,1,L321S654,38.22,canceled,2024-02-02 14:25:12
8,10,1,P678T901,21.68,confirmed,2024-01-25 09:52:40
9,14,1,R987A234,24.40,confirmed,2024-01-30 20:05:10
10,18,1,S234N567,16.90,canceled,2024-01-31 11:17:45

12,9,2,A789C012,46.96,confirmed,2024-02-01 08:22:17
13,4,2,X345Y654,27.15,confirmed,2024-01-22 16:47:55
14,14,2,Z321W543,54.29,canceled,2024-01-28 13:10:05
15,2,2,Q987L234,33.84,canceled,2024-02-03 10:00:00
16,18,2,P345V678,47.73,confirmed,2024-01-18 18:15:30
17,12,2,W234T567,51.71,confirmed,2024-02-02 14:25:12
18,10,2,R789M012,41.37,canceled,2024-01-25 09:52:40
19,3,2,T567Q789,30.99,confirmed,2024-01-30 20:05:10
20,15,2,S234N567,36.15,canceled,2024-01-31 11:17:45

21,12,3,L234D567,31.17,confirmed,2024-01-15 10:22:11
22,8,3,N876M345,28.35,canceled,2024-01-18 14:55:23
23,15,3,A345P678,32.86,confirmed,2024-01-22 13:05:50
24,6,3,S234Q567,20.99,confirmed,2024-01-30 09:14:02
25,10,3,P678K901,26.58,confirmed,2024-02-02 17:25:37
26,19,3,T123L345,32.40,canceled,2024-02-03 11:17:56
27,2,3,V234B678,41.88,confirmed,2024-01-20 15:30:12
28,3,3,R567D890,29.05,canceled,2024-01-27 13:40:05
29,18,3,J345G678,28.12,confirmed,2024-02-01 11:50:23
30,14,3,K567B123,24.31,confirmed,2024-01-28 08:10:45

31,5,4,M234Y567,26.65,confirmed,2024-01-10 09:35:22
32,11,4,K876D345,28.05,canceled,2024-01-18 14:25:17
33,7,4,Q345P678,17.45,confirmed,2024-01-22 11:40:50
34,19,4,W234Q567,26.69,canceled,2024-01-30 16:14:02
35,13,4,Y678K901,24.78,confirmed,2024-02-02 13:25:37
36,29,4,B123L345,51.46,canceled,2024-02-03 08:47:56
37,20,4,T234B678,39.65,confirmed,2024-01-20 18:20:12
38,6,4,G567D890,10.24,canceled,2024-01-27 09:40:05
39,2,4,V345G678,31.85,confirmed,2024-02-01 15:10:23
40,16,4,P567B123,23.73,canceled,2024-01-28 07:55:45

41,22,5,Z123X456,15.67,confirmed,2024-01-12 14:32:45
42,18,5,Y789A234,31.09,canceled,2024-01-17 10:25:30
43,9,5,P234B567,20.36,confirmed,2024-01-20 12:50:15
44,30,5,W567C890,29.75,confirmed,2024-01-23 18:05:10
45,6,5,J234D678,13.19,confirmed,2024-02-01 08:45:00
46,14,5,T567Q789,22.61,confirmed,2024-01-28 17:30:22
47,3,5,M789K234,26.09,canceled,2024-02-04 13:15:40
48,25,5,B567X123,20.35,confirmed,2024-01-31 09:22:55
49,11,5,A234L678,25.75,confirmed,2024-02-02 11:47:33
50,27,5,G789P234,26.09,canceled,2024-01-29 16:30:10

51,14,6,L987X345,38.16,confirmed,2024-02-01 13:25:12
52,20,6,Y234A567,42.00,confirmed,2024-01-28 09:40:30
53,5,6,P678B901,35.93,canceled,2024-01-31 11:15:22
54,27,6,W456D789,26.65,canceled,2024-02-04 15:50:50
55,8,6,J123L678,41.37,confirmed,2024-01-25 07:55:35
56,11,6,T678X234,36.75,canceled,2024-01-30 18:10:05
57,3,6,M345K567,25.58,confirmed,2024-02-02 12:30:45
58,22,6,B789X890,30.96,confirmed,2024-01-29 10:50:15
59,17,6,A567T456,54.53,confirmed,2024-01-27 14:45:20
60,26,6,G890P567,39.08,canceled,2024-01-23 16:20:18


61,16,7,L987T234,26.88,canceled,2024-02-01 14:20:50
62,9,7,Y345A678,35.95,confirmed,2024-01-28 09:55:40
63,25,7,P678B901,33.74,confirmed,2024-01-30 13:45:22
64,3,7,W123D567,18.44,confirmed,2024-02-04 17:35:10
65,12,7,J456L789,41.90,confirmed,2024-01-25 07:40:15
66,20,7,T678X345,25.69,confirmed,2024-01-30 16:25:05
67,6,7,M789K234,26.05,canceled,2024-02-02 10:50:33
68,28,7,B234X567,31.00,canceled,2024-01-29 08:30:25
69,17,7,A678T123,35.19,confirmed,2024-01-27 12:15:40
70,22,7,G456P890,30.77,canceled,2024-01-23 18:20:55

71,119,8,K123Y456,36.22,canceled,2024-02-02 15:30:25
72,15,8,Z345M678,30.30,confirmed,2024-01-30 11:10:45
73,213,8,X789A567,27.14,canceled,2024-01-27 09:55:10
74,114,8,V234B901,30.67,confirmed,2024-02-03 18:05:35
75,18,8,J567L234,22.15,confirmed,2024-01-21 07:50:00
76,129,8,W678X567,39.06,confirmed,2024-02-01 14:20:50
77,17,8,A456K890,36.03,canceled,2024-01-28 09:25:15
78,111,8,M234X789,30.64,confirmed,2024-01-31 16:40:05
79,120,8,G789T234,27.83,confirmed,2024-01-29 12:35:25
80,116,8,Q567P890,37.21,confirmed,2024-01-25 19:20:18

81,10,9,T567L890,38.84,confirmed,2024-02-02 13:10:45
82,14,9,Y789M234,36.48,canceled,2024-01-29 09:55:10
83,6,9,X234P678,25.95,confirmed,2024-02-03 18:40:35
84,23,9,V567A901,30.86,canceled,2024-01-28 07:50:00
85,17,9,K456X567,32.01,canceled,2024-02-01 14:20:50
86,8,9,Z789D890,50.34,confirmed,2024-01-26 09:25:15
87,11,9,M567X789,24.68,canceled,2024-02-04 16:40:05
88,21,9,A234L678,35.56,confirmed,2024-01-30 12:35:25
89,9,9,G678P234,37.84,canceled,2024-01-31 19:20:18
90,29,9,Q789M890,38.84,confirmed,2024-01-25 17:10:50    

90,112,10,L456M678,51.24,confirmed,2024-02-02 16:40:12
91,51,10,Q789A234,32.86,confirmed,2024-01-30 10:10:45
92,213,10,P123B567,23.59,canceled,2024-01-27 09:25:30
93,118,10,X567D901,27.38,confirmed,2024-02-03 18:05:20
94,141,10,W234L890,35.56,confirmed,2024-01-21 07:50:00
95,191,10,Z678X567,35.26,confirmed,2024-02-01 14:30:50
96,31,10,M234K789,29.94,confirmed,2024-01-28 08:15:25
97,27,10,G789T345,27.09,confirmed,2024-01-31 15:40:05
98,20,10,J567P678,40.45,confirmed,2024-01-29 12:10:25

101,14,11,M567L234,40.39,confirmed,2024-02-02 15:10:45
102,6,11,Q789D567,24.94,canceled,2024-01-30 11:55:20
103,23,11,P234B789,34.26,confirmed,2024-01-27 08:35:30
104,9,11,X567T901,20.49,canceled,2024-02-03 18:15:10
105,18,11,W789L456,22.42,canceled,2024-01-21 06:50:00
106,7,11,Z678X123,47.25,confirmed,2024-02-01 14:10:35
107,3,11,M234K789,16.13,canceled,2024-01-28 07:25:15
108,28,11,G789T567,12.24,canceled,2024-01-31 16:00:05
109,12,11,J567P678,44.14,confirmed,2024-01-29 12:40:25
110,20,11,K567B456,22.74,canceled,2024-01-25 18:55:18

111,91,12,P567L234,27.35,canceled,2024-02-02 16:10:45
112,41,12,Q123B567,33.82,canceled,2024-01-30 14:55:20
113,217,12,K789D901,25.88,canceled,2024-01-27 09:35:30
114,108,12,X456T678,55.85,confirmed,2024-02-03 19:15:10
115,105,12,W234L456,27.28,canceled,2024-01-21 06:50:00
116,100,12,Z678X890,24.13,canceled,2024-02-01 13:40:35
